=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/34.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.43 | Feas 60 28809.00 29036.56 | NO-INFEASIBLE | Div 0.53 -1.00 | Feas 1.00 1.00 | Pen 8.07 0.85
It    500     41 | T(s) 1.83 | Feas 38 28257.00 28605.72 | Inf 65 28328.14 28486.77 | Div 0.51 0.47 | Feas 0.26 1.00 | Pen 3.58 0.38
It   1000    425 | T(s) 3.24 | Feas 31 28213.00 28435.36 | Inf 47 28124.40 28253.04 | Div 0.49 0.38 | Feas 0.24 1.00 | Pen 3.58 0.17
It   1500    925 | T(s) 4.61 | Feas 58 28213.00 28311.92 | Inf 38 28085.49 28199.24 | Div 0.40 0.39 | Feas 0.22 1.00 | Pen 3.58 0.10
It   2000    475 | T(s) 5.92 | Feas 45 28047.00 28255.76 | Inf 63 28014.34 28120.54 | Div 0.40 0.32 | Feas 0.27 1.00 | Pen 3.17 0.10
It   2500     25 | T(s) 7.16 | Feas 58 28028.00 28132.92 | Inf 32 28025.36 28088.99 | Div 0.28 0.28 | Feas 0.22 1.00 | Pen 4.56 0.10
It   3000    116 | T(s) 8.32 | Feas 39 28021.00 28132.92 | Inf 52 28002.36 28060.89 | Div 0.33 0.24 | Feas 0.28 1.00 | Pen 3.95 0.10
It   3500    616 | T(s) 9.47 | Feas 28 28021.00 28115.20 | Inf 43 28014.76 28068.97 | Div 0.33 0.26 | Feas 0.07 1.00 | Pen 4.84 0.10
It   4000   1116 | T(s) 10.58 | Feas 29 28021.00 28089.52 | Inf 46 28005.75 28048.74 | Div 0.30 0.24 | Feas 0.15 1.00 | Pen 4.20 0.10
It   4500   1616 | T(s) 11.67 | Feas 57 28021.00 28040.00 | Inf 39 28006.92 28042.53 | Div 0.15 0.25 | Feas 0.25 1.00 | Pen 4.28 0.10
It   5000   2116 | T(s) 12.72 | Feas 31 28021.00 28050.00 | Inf 53 27988.83 28018.27 | Div 0.21 0.21 | Feas 0.26 1.00 | Pen 3.64 0.10
