=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/104.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 21 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 21 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.40 | Feas 60 17079.00 17315.64 | NO-INFEASIBLE | Div 0.50 -1.00 | Feas 1.00 1.00 | Pen 7.46 0.85
It    500     10 | T(s) 1.55 | Feas 46 16742.00 16878.72 | Inf 45 16797.86 16951.99 | Div 0.44 0.46 | Feas 0.52 1.00 | Pen 3.31 0.38
It   1000      2 | T(s) 2.68 | Feas 43 16591.00 16686.48 | Inf 58 16546.19 16651.88 | Div 0.36 0.34 | Feas 0.24 1.00 | Pen 1.73 0.17
It   1500    257 | T(s) 3.89 | Feas 55 16489.00 16584.96 | Inf 34 16475.96 16569.83 | Div 0.31 0.35 | Feas 0.18 1.00 | Pen 1.47 0.10
It   2000    267 | T(s) 5.05 | Feas 31 16456.00 16559.80 | Inf 32 16445.44 16499.49 | Div 0.33 0.29 | Feas 0.16 1.00 | Pen 1.50 0.10
It   2500    401 | T(s) 6.13 | Feas 36 16448.00 16493.12 | Inf 49 16429.38 16463.58 | Div 0.24 0.20 | Feas 0.27 1.00 | Pen 1.27 0.10
It   3000    165 | T(s) 7.28 | Feas 64 16428.00 16470.00 | Inf 53 16425.69 16458.66 | Div 0.19 0.20 | Feas 0.12 1.00 | Pen 1.53 0.10
It   3500    183 | T(s) 8.40 | Feas 39 16425.00 16454.88 | Inf 47 16425.91 16467.72 | Div 0.16 0.24 | Feas 0.13 1.00 | Pen 1.56 0.10
It   4000    683 | T(s) 9.53 | Feas 53 16425.00 16454.64 | Inf 36 16425.91 16458.78 | Div 0.18 0.25 | Feas 0.17 1.00 | Pen 1.56 0.10
It   4500   1183 | T(s) 10.66 | Feas 41 16425.00 16450.64 | Inf 63 16426.13 16441.99 | Div 0.17 0.18 | Feas 0.12 1.00 | Pen 1.59 0.10
It   5000   1683 | T(s) 11.71 | Feas 65 16425.00 16442.04 | Inf 53 16418.55 16446.00 | Div 0.13 0.19 | Feas 0.16 1.00 | Pen 1.62 0.10
It   5500   2183 | T(s) 12.83 | Feas 28 16425.00 16448.76 | Inf 33 16406.91 16457.83 | Div 0.19 0.25 | Feas 0.19 1.00 | Pen 1.41 0.10
It   6000   2683 | T(s) 13.95 | Feas 40 16425.00 16438.12 | Inf 53 16396.81 16426.93 | Div 0.13 0.18 | Feas 0.27 1.00 | Pen 1.22 0.10
It   6500   3183 | T(s) 15.07 | Feas 61 16425.00 16436.72 | Inf 47 16409.97 16448.49 | Div 0.12 0.22 | Feas 0.24 1.00 | Pen 1.46 0.10
It   7000   3683 | T(s) 16.16 | Feas 54 16425.00 16432.76 | Inf 33 16424.28 16474.84 | Div 0.09 0.26 | Feas 0.22 1.00 | Pen 1.75 0.10
It   7500   4183 | T(s) 17.21 | Feas 49 16425.00 16434.92 | Inf 55 16424.78 16449.94 | Div 0.11 0.20 | Feas 0.33 1.00 | Pen 1.83 0.10
It   8000   4683 | T(s) 18.30 | Feas 31 16425.00 16440.56 | Inf 35 16416.48 16461.46 | Div 0.15 0.25 | Feas 0.13 1.00 | Pen 1.58 0.10
It   8500   5183 | T(s) 19.40 | Feas 33 16425.00 16436.64 | Inf 53 16418.19 16451.05 | Div 0.13 0.22 | Feas 0.23 1.00 | Pen 1.61 0.10
It   9000   5683 | T(s) 20.51 | Feas 63 16425.00 16431.76 | Inf 46 16418.19 16441.33 | Div 0.08 0.19 | Feas 0.17 1.00 | Pen 1.61 0.10
It   9500   6183 | T(s) 21.59 | Feas 57 16425.00 16433.12 | Inf 65 16406.60 16432.43 | Div 0.10 0.17 | Feas 0.27 1.00 | Pen 1.40 0.10
It  10000   6683 | T(s) 22.69 | Feas 45 16425.00 16432.52 | Inf 26 16423.53 16464.02 | Div 0.09 0.27 | Feas 0.12 1.00 | Pen 1.71 0.10
It  10500   7183 | T(s) 23.76 | Feas 62 16425.00 16431.16 | Inf 51 16409.65 16434.11 | Div 0.08 0.19 | Feas 0.22 1.00 | Pen 1.46 0.10
It  11000   7683 | T(s) 24.84 | Feas 47 16425.00 16432.08 | Inf 38 16409.65 16448.23 | Div 0.09 0.22 | Feas 0.23 1.00 | Pen 1.46 0.10
It  11500   8183 | T(s) 25.89 | Feas 52 16425.00 16431.76 | Inf 28 16411.22 16446.41 | Div 0.09 0.22 | Feas 0.13 1.00 | Pen 1.49 0.10
It  12000   8683 | T(s) 26.99 | Feas 25 16425.00 16443.36 | Inf 63 16424.48 16446.83 | Div 0.15 0.19 | Feas 0.18 1.00 | Pen 1.78 0.10
It  12500   9183 | T(s) 28.09 | Feas 55 16425.00 16431.24 | Inf 34 16400.55 16454.67 | Div 0.09 0.27 | Feas 0.16 1.00 | Pen 1.29 0.10
It  13000   9683 | T(s) 29.23 | Feas 57 16425.00 16427.88 | Inf 28 16400.55 16447.05 | Div 0.05 0.26 | Feas 0.17 1.00 | Pen 1.29 0.10
It  13500  10183 | T(s) 30.34 | Feas 62 16425.00 16429.60 | Inf 63 16401.94 16426.50 | Div 0.06 0.16 | Feas 0.23 1.00 | Pen 1.31 0.10
It  14000  10683 | T(s) 31.43 | Feas 44 16425.00 16433.60 | Inf 51 16403.36 16427.69 | Div 0.10 0.18 | Feas 0.17 1.00 | Pen 1.34 0.10
It  14500  11183 | T(s) 32.58 | Feas 27 16425.00 16439.12 | Inf 47 16417.84 16446.20 | Div 0.14 0.22 | Feas 0.24 1.00 | Pen 1.61 0.10
It  15000  11683 | T(s) 33.65 | Feas 49 16425.00 16432.48 | Inf 58 16406.29 16435.70 | Div 0.09 0.20 | Feas 0.29 1.00 | Pen 1.39 0.10
It  15500  12183 | T(s) 34.76 | Feas 59 16425.00 16434.96 | Inf 56 16421.34 16437.43 | Div 0.11 0.19 | Feas 0.13 1.00 | Pen 1.67 0.10
It  16000  12683 | T(s) 35.80 | Feas 47 16425.00 16431.36 | Inf 25 16407.79 16482.09 | Div 0.09 0.30 | Feas 0.27 1.00 | Pen 1.42 0.10
It  16500  13183 | T(s) 36.93 | Feas 53 16425.00 16431.24 | Inf 28 16423.15 16465.65 | Div 0.09 0.27 | Feas 0.19 1.00 | Pen 1.71 0.10
It  17000  13683 | T(s) 38.07 | Feas 45 16425.00 16432.24 | Inf 64 16426.62 16454.02 | Div 0.10 0.21 | Feas 0.13 1.00 | Pen 2.09 0.10
It  17500  14183 | T(s) 39.16 | Feas 38 16425.00 16433.84 | Inf 45 16424.68 16443.89 | Div 0.11 0.21 | Feas 0.19 1.00 | Pen 1.81 0.10
It  18000  14683 | T(s) 40.23 | Feas 25 16425.00 16436.00 | Inf 63 16415.79 16434.04 | Div 0.13 0.18 | Feas 0.26 1.00 | Pen 1.57 0.10
It  18500  15183 | T(s) 41.28 | Feas 54 16425.00 16430.36 | Inf 46 16404.51 16456.00 | Div 0.07 0.24 | Feas 0.15 1.00 | Pen 1.36 0.10
It  19000  15683 | T(s) 42.35 | Feas 65 16425.00 16429.92 | Inf 31 16420.97 16467.92 | Div 0.07 0.27 | Feas 0.23 1.00 | Pen 1.67 0.10
It  19500  16183 | T(s) 43.43 | Feas 48 16425.00 16432.88 | Inf 58 16422.77 16443.25 | Div 0.10 0.20 | Feas 0.24 1.00 | Pen 1.70 0.10
It  20000  16683 | T(s) 44.57 | Feas 37 16425.00 16433.08 | Inf 49 16424.13 16455.94 | Div 0.10 0.23 | Feas 0.17 1.00 | Pen 1.73 0.10
It  20500  17183 | T(s) 45.66 | Feas 58 16425.00 16430.48 | Inf 40 16424.38 16458.10 | Div 0.08 0.24 | Feas 0.20 1.00 | Pen 1.77 0.10
It  21000  17683 | T(s) 46.78 | Feas 36 16425.00 16439.16 | Inf 27 16413.78 16494.95 | Div 0.13 0.32 | Feas 0.19 1.00 | Pen 1.53 0.10
It  21500  18183 | T(s) 47.92 | Feas 41 16425.00 16435.20 | Inf 61 16415.44 16433.00 | Div 0.11 0.18 | Feas 0.10 1.00 | Pen 1.56 0.10
It  22000  18683 | T(s) 49.02 | Feas 28 16425.00 16441.08 | Inf 51 16415.44 16431.39 | Div 0.14 0.18 | Feas 0.16 1.00 | Pen 1.56 0.10
It  22500  19183 | T(s) 50.10 | Feas 38 16425.00 16432.12 | Inf 44 16415.44 16430.27 | Div 0.10 0.17 | Feas 0.18 1.00 | Pen 1.56 0.10
It  23000  19683 | T(s) 51.20 | Feas 43 16425.00 16432.40 | Inf 48 16425.13 16449.34 | Div 0.10 0.20 | Feas 0.20 1.00 | Pen 1.88 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  23500    110 | T(s) 52.79 | Feas 36 16714.00 16939.72 | Inf 59 16667.92 16806.15 | Div 0.45 0.38 | Feas 0.16 1.00 | Pen 1.59 0.10
It  24000     94 | T(s) 54.13 | Feas 47 16563.00 16664.60 | Inf 44 16603.16 16672.38 | Div 0.35 0.41 | Feas 0.22 1.00 | Pen 1.63 0.10
It  24500    181 | T(s) 55.36 | Feas 28 16541.00 16690.00 | Inf 34 16471.93 16565.87 | Div 0.43 0.36 | Feas 0.17 1.00 | Pen 1.66 0.10
It  25000    220 | T(s) 56.62 | Feas 64 16514.00 16599.24 | Inf 61 16437.62 16500.16 | Div 0.36 0.28 | Feas 0.23 1.00 | Pen 1.69 0.10
It  25500    317 | T(s) 57.83 | Feas 43 16492.00 16584.48 | Inf 56 16445.75 16486.59 | Div 0.35 0.23 | Feas 0.14 1.00 | Pen 2.03 0.10
It  26000    141 | T(s) 58.98 | Feas 46 16469.00 16513.88 | Inf 65 16430.22 16466.72 | Div 0.28 0.24 | Feas 0.27 1.00 | Pen 1.47 0.10
It  26500    483 | T(s) 60.10 | Feas 65 16450.00 16492.64 | Inf 64 16430.92 16454.64 | Div 0.25 0.21 | Feas 0.26 1.00 | Pen 1.50 0.10
It  27000    232 | T(s) 61.23 | Feas 40 16442.00 16475.56 | Inf 48 16430.92 16447.53 | Div 0.22 0.19 | Feas 0.22 1.00 | Pen 1.50 0.10
It  27500    166 | T(s) 62.36 | Feas 65 16425.00 16452.68 | Inf 35 16431.64 16455.46 | Div 0.16 0.23 | Feas 0.17 1.00 | Pen 1.53 0.10
It  28000    666 | T(s) 63.42 | Feas 43 16425.00 16452.16 | Inf 25 16424.82 16478.26 | Div 0.16 0.26 | Feas 0.21 1.00 | Pen 1.83 0.10
It  28500   1166 | T(s) 64.53 | Feas 54 16425.00 16433.56 | Inf 43 16418.03 16439.07 | Div 0.08 0.19 | Feas 0.19 1.00 | Pen 1.32 0.10
It  29000   1666 | T(s) 65.59 | Feas 37 16425.00 16436.52 | Inf 39 16418.86 16435.09 | Div 0.11 0.19 | Feas 0.19 1.00 | Pen 1.35 0.10
It  29500   2166 | T(s) 66.67 | Feas 42 16425.00 16440.88 | Inf 41 16423.34 16447.11 | Div 0.13 0.19 | Feas 0.11 1.00 | Pen 1.62 0.10
It  30000   2666 | T(s) 67.74 | Feas 61 16425.00 16432.32 | Inf 30 16423.57 16442.79 | Div 0.09 0.20 | Feas 0.09 1.00 | Pen 1.65 0.10
It  30500   3166 | T(s) 68.73 | Feas 52 16425.00 16430.68 | Inf 56 16417.55 16429.13 | Div 0.08 0.14 | Feas 0.18 1.00 | Pen 1.40 0.10
It  31000   3666 | T(s) 69.79 | Feas 59 16425.00 16430.64 | Inf 40 16423.80 16438.12 | Div 0.07 0.17 | Feas 0.23 1.00 | Pen 1.69 0.10
It  31500   4166 | T(s) 70.85 | Feas 55 16425.00 16434.64 | Inf 25 16423.80 16463.05 | Div 0.11 0.22 | Feas 0.22 1.00 | Pen 1.69 0.10
It  32000   4666 | T(s) 71.92 | Feas 58 16425.00 16431.12 | Inf 45 16423.80 16437.29 | Div 0.08 0.17 | Feas 0.19 1.00 | Pen 1.69 0.10
It  32500   5166 | T(s) 72.92 | Feas 51 16425.00 16430.88 | Inf 25 16418.42 16454.56 | Div 0.08 0.22 | Feas 0.16 1.00 | Pen 1.43 0.10
It  33000   5666 | T(s) 73.97 | Feas 30 16425.00 16433.64 | Inf 58 16418.42 16427.30 | Div 0.12 0.14 | Feas 0.19 1.00 | Pen 1.43 0.10
It  33500   6166 | T(s) 75.01 | Feas 27 16425.00 16439.72 | Inf 32 16411.75 16427.48 | Div 0.15 0.17 | Feas 0.31 1.00 | Pen 1.22 0.10
It  34000   6666 | T(s) 76.11 | Feas 61 16425.00 16429.64 | Inf 31 16409.51 16426.42 | Div 0.07 0.17 | Feas 0.26 1.00 | Pen 1.24 0.10
It  34500   7166 | T(s) 77.24 | Feas 52 16425.00 16431.40 | Inf 38 16417.21 16438.47 | Div 0.09 0.18 | Feas 0.21 1.00 | Pen 1.49 0.10
It  35000   7666 | T(s) 78.31 | Feas 59 16425.00 16431.72 | Inf 61 16418.14 16440.35 | Div 0.09 0.17 | Feas 0.22 1.00 | Pen 1.52 0.10
It  35500   8166 | T(s) 79.36 | Feas 26 16425.00 16439.80 | Inf 37 16419.08 16451.17 | Div 0.15 0.21 | Feas 0.19 1.00 | Pen 1.55 0.10
