=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/116.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.31 | Feas 60 22201.00 22595.60 | NO-INFEASIBLE | Div 0.45 -1.00 | Feas 1.00 1.00 | Pen 7.91 0.85
It    500     44 | T(s) 1.29 | Feas 28 21721.00 22117.76 | Inf 55 21917.38 22084.39 | Div 0.46 0.42 | Feas 0.35 1.00 | Pen 4.13 0.38
It   1000    154 | T(s) 2.27 | Feas 43 21719.00 21809.84 | Inf 43 21720.15 21834.16 | Div 0.25 0.31 | Feas 0.21 1.00 | Pen 4.13 0.17
It   1500     63 | T(s) 3.13 | Feas 55 21711.00 21755.72 | Inf 60 21691.52 21754.96 | Div 0.22 0.22 | Feas 0.21 1.00 | Pen 3.58 0.10
It   2000    159 | T(s) 4.02 | Feas 60 21683.00 21736.64 | Inf 48 21651.80 21717.74 | Div 0.21 0.22 | Feas 0.28 1.00 | Pen 3.65 0.10
It   2500     91 | T(s) 4.88 | Feas 61 21681.00 21700.24 | Inf 33 21645.98 21685.07 | Div 0.18 0.21 | Feas 0.16 1.00 | Pen 3.16 0.10
It   3000    453 | T(s) 5.70 | Feas 39 21672.00 21719.00 | Inf 31 21655.34 21685.15 | Div 0.23 0.20 | Feas 0.23 1.00 | Pen 4.56 0.10
It   3500     20 | T(s) 6.48 | Feas 26 21659.00 21729.04 | Inf 55 21643.51 21660.45 | Div 0.27 0.14 | Feas 0.26 1.00 | Pen 3.29 0.10
It   4000    520 | T(s) 7.26 | Feas 48 21659.00 21681.92 | Inf 60 21644.30 21661.80 | Div 0.16 0.15 | Feas 0.17 1.00 | Pen 3.36 0.10
It   4500   1020 | T(s) 8.07 | Feas 38 21659.00 21682.84 | Inf 55 21645.11 21669.08 | Div 0.17 0.17 | Feas 0.16 1.00 | Pen 3.43 0.10
It   5000   1520 | T(s) 8.85 | Feas 54 21659.00 21680.32 | Inf 40 21651.66 21671.07 | Div 0.16 0.18 | Feas 0.21 1.00 | Pen 4.11 0.10
It   5500   2020 | T(s) 9.62 | Feas 46 21659.00 21679.00 | Inf 65 21648.16 21678.26 | Div 0.18 0.18 | Feas 0.24 1.00 | Pen 4.19 0.10
It   6000   2520 | T(s) 10.38 | Feas 41 21659.00 21667.32 | Inf 33 21644.81 21678.58 | Div 0.11 0.21 | Feas 0.22 1.00 | Pen 3.64 0.10
It   6500   3020 | T(s) 11.13 | Feas 25 21659.00 21680.44 | Inf 57 21641.82 21658.25 | Div 0.18 0.16 | Feas 0.16 1.00 | Pen 3.15 0.10
It   7000   3520 | T(s) 11.88 | Feas 27 21659.00 21672.68 | Inf 64 21645.69 21656.18 | Div 0.16 0.13 | Feas 0.21 1.00 | Pen 3.78 0.10
It   7500   4020 | T(s) 12.61 | Feas 45 21659.00 21665.04 | Inf 44 21642.67 21654.58 | Div 0.11 0.15 | Feas 0.19 1.00 | Pen 3.28 0.10
It   8000   4520 | T(s) 13.33 | Feas 59 21659.00 21663.88 | Inf 38 21643.07 21662.31 | Div 0.10 0.18 | Feas 0.19 1.00 | Pen 3.34 0.10
It   8500   5020 | T(s) 14.08 | Feas 39 21659.00 21664.24 | Inf 26 21638.80 21686.04 | Div 0.11 0.24 | Feas 0.14 1.00 | Pen 2.90 0.10
It   9000   5520 | T(s) 14.80 | Feas 48 21659.00 21660.76 | Inf 30 21643.88 21675.55 | Div 0.07 0.21 | Feas 0.21 1.00 | Pen 3.48 0.10
It   9500   6020 | T(s) 15.52 | Feas 61 21659.00 21665.56 | Inf 57 21644.30 21650.41 | Div 0.11 0.13 | Feas 0.17 1.00 | Pen 3.55 0.10
It  10000   6520 | T(s) 16.26 | Feas 56 21659.00 21661.96 | Inf 38 21640.20 21676.20 | Div 0.08 0.22 | Feas 0.20 1.00 | Pen 3.02 0.10
It  10500   7020 | T(s) 16.99 | Feas 59 21659.00 21667.08 | Inf 40 21644.72 21672.53 | Div 0.12 0.19 | Feas 0.20 1.00 | Pen 3.62 0.10
It  11000   7520 | T(s) 17.73 | Feas 57 21659.00 21664.60 | Inf 62 21641.67 21655.54 | Div 0.10 0.15 | Feas 0.26 1.00 | Pen 3.14 0.10
It  11500   8020 | T(s) 18.48 | Feas 65 21659.00 21666.76 | Inf 61 21646.05 21672.48 | Div 0.12 0.19 | Feas 0.11 1.00 | Pen 3.84 0.10
It  12000   8520 | T(s) 19.23 | Feas 27 21659.00 21674.80 | Inf 31 21646.05 21672.16 | Div 0.17 0.21 | Feas 0.25 1.00 | Pen 3.84 0.10
It  12500   9020 | T(s) 19.97 | Feas 41 21659.00 21665.08 | Inf 61 21642.59 21652.55 | Div 0.12 0.15 | Feas 0.18 1.00 | Pen 3.27 0.10
It  13000   9520 | T(s) 20.73 | Feas 31 21659.00 21674.24 | Inf 64 21651.21 21669.10 | Div 0.16 0.16 | Feas 0.15 1.00 | Pen 4.70 0.10
It  13500  10020 | T(s) 21.47 | Feas 36 21659.00 21670.36 | Inf 30 21646.98 21666.98 | Div 0.13 0.20 | Feas 0.21 1.00 | Pen 4.00 0.10
It  14000  10520 | T(s) 22.22 | Feas 58 21659.00 21664.72 | Inf 62 21646.98 21658.94 | Div 0.11 0.15 | Feas 0.20 1.00 | Pen 4.00 0.10
It  14500  11020 | T(s) 22.93 | Feas 44 21659.00 21664.04 | Inf 50 21643.39 21653.26 | Div 0.11 0.15 | Feas 0.19 1.00 | Pen 3.40 0.10
It  15000  11520 | T(s) 23.67 | Feas 50 21659.00 21662.68 | Inf 56 21647.46 21656.89 | Div 0.09 0.13 | Feas 0.23 1.00 | Pen 4.08 0.10
It  15500  12020 | T(s) 24.43 | Feas 36 21659.00 21668.40 | Inf 46 21647.46 21663.11 | Div 0.13 0.16 | Feas 0.19 1.00 | Pen 4.08 0.10
It  16000  12520 | T(s) 25.18 | Feas 39 21659.00 21663.44 | Inf 26 21647.95 21664.83 | Div 0.11 0.19 | Feas 0.14 1.00 | Pen 4.16 0.10
It  16500  13020 | T(s) 25.93 | Feas 50 21659.00 21663.88 | Inf 56 21644.21 21658.04 | Div 0.11 0.16 | Feas 0.17 1.00 | Pen 3.53 0.10
It  17000  13520 | T(s) 26.68 | Feas 33 21659.00 21665.32 | Inf 34 21640.06 21666.17 | Div 0.13 0.20 | Feas 0.17 1.00 | Pen 3.00 0.10
It  17500  14020 | T(s) 27.46 | Feas 31 21659.00 21709.92 | Inf 25 21644.63 21718.77 | Div 0.20 0.25 | Feas 0.21 1.00 | Pen 3.61 0.10
It  18000  14520 | T(s) 28.19 | Feas 47 21659.00 21666.84 | Inf 25 21645.07 21693.99 | Div 0.12 0.24 | Feas 0.09 1.00 | Pen 3.68 0.10
It  18500  15020 | T(s) 28.94 | Feas 31 21659.00 21676.00 | Inf 37 21641.51 21665.22 | Div 0.17 0.19 | Feas 0.27 1.00 | Pen 3.13 0.10
It  19000  15520 | T(s) 29.67 | Feas 51 21659.00 21663.40 | Inf 61 21642.13 21654.10 | Div 0.10 0.16 | Feas 0.23 1.00 | Pen 3.19 0.10
It  19500  16020 | T(s) 30.41 | Feas 44 21659.00 21664.92 | Inf 61 21642.51 21652.45 | Div 0.11 0.14 | Feas 0.22 1.00 | Pen 3.25 0.10
It  20000  16520 | T(s) 31.13 | Feas 48 21659.00 21664.36 | Inf 57 21646.88 21668.73 | Div 0.10 0.17 | Feas 0.13 1.00 | Pen 3.98 0.10
It  20500  17020 | T(s) 31.89 | Feas 31 21659.00 21665.96 | Inf 31 21643.71 21699.08 | Div 0.13 0.25 | Feas 0.22 1.00 | Pen 3.45 0.10
It  21000  17520 | T(s) 32.62 | Feas 50 21659.00 21664.80 | Inf 63 21648.85 21664.82 | Div 0.12 0.17 | Feas 0.13 1.00 | Pen 4.31 0.10
It  21500  18020 | T(s) 33.35 | Feas 43 21659.00 21668.88 | Inf 36 21644.98 21661.66 | Div 0.14 0.17 | Feas 0.23 1.00 | Pen 3.66 0.10
It  22000  18520 | T(s) 34.09 | Feas 59 21659.00 21660.52 | Inf 64 21645.41 21658.85 | Div 0.07 0.16 | Feas 0.24 1.00 | Pen 3.74 0.10
It  22500  19020 | T(s) 34.84 | Feas 51 21659.00 21663.64 | Inf 43 21645.41 21660.92 | Div 0.11 0.17 | Feas 0.24 1.00 | Pen 3.74 0.10
It  23000  19520 | T(s) 35.57 | Feas 59 21659.00 21664.36 | Inf 26 21645.86 21674.82 | Div 0.11 0.22 | Feas 0.11 1.00 | Pen 3.81 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It  23500     21 | T(s) 36.63 | Feas 55 22206.00 22440.44 | Inf 39 21997.16 22535.53 | Div 0.45 0.46 | Feas 0.67 1.00 | Pen 3.30 0.10
It  24000    118 | T(s) 37.61 | Feas 37 21967.00 22075.84 | Inf 32 21898.14 22069.24 | Div 0.43 0.46 | Feas 0.14 1.00 | Pen 4.04 0.10
It  24500     46 | T(s) 38.59 | Feas 37 21903.00 22017.32 | Inf 61 21827.87 21911.05 | Div 0.44 0.37 | Feas 0.16 1.00 | Pen 4.12 0.10
It  25000    166 | T(s) 39.59 | Feas 28 21858.00 22034.24 | Inf 44 21819.25 21915.91 | Div 0.46 0.41 | Feas 0.24 1.00 | Pen 4.12 0.10
