=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/49.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 60 21248.00 21552.36 | NO-INFEASIBLE | Div 0.52 -1.00 | Feas 1.00 1.00 | Pen 8.54 0.85
It    500    208 | T(s) 1.51 | Feas 53 20998.00 21090.00 | Inf 62 20963.10 21072.83 | Div 0.45 0.42 | Feas 0.62 1.00 | Pen 3.79 0.38
It   1000    118 | T(s) 2.79 | Feas 55 20888.00 20994.04 | Inf 57 20785.55 20917.91 | Div 0.44 0.43 | Feas 0.14 1.00 | Pen 2.37 0.17
It   1500     17 | T(s) 4.17 | Feas 51 20803.00 20909.28 | Inf 33 20589.01 20769.46 | Div 0.42 0.43 | Feas 0.25 1.00 | Pen 2.06 0.10
It   2000    517 | T(s) 5.55 | Feas 26 20803.00 21009.52 | Inf 60 20486.88 20599.26 | Div 0.49 0.37 | Feas 0.27 1.00 | Pen 1.78 0.10
It   2500    144 | T(s) 6.96 | Feas 52 20802.00 20842.20 | Inf 49 20501.26 20604.45 | Div 0.37 0.34 | Feas 0.22 1.00 | Pen 2.14 0.10
It   3000    150 | T(s) 8.33 | Feas 48 20754.00 20878.28 | Inf 34 20507.74 20629.81 | Div 0.41 0.36 | Feas 0.26 1.00 | Pen 2.18 0.10
It   3500    650 | T(s) 9.75 | Feas 38 20754.00 20878.36 | Inf 64 20611.77 20673.57 | Div 0.44 0.30 | Feas 0.15 1.00 | Pen 2.67 0.10
It   4000   1150 | T(s) 11.05 | Feas 60 20754.00 20850.68 | Inf 35 20492.85 20594.48 | Div 0.41 0.33 | Feas 0.21 1.00 | Pen 2.27 0.10
It   4500     20 | T(s) 12.40 | Feas 59 20744.00 20816.16 | Inf 60 20483.85 20531.32 | Div 0.38 0.24 | Feas 0.23 1.00 | Pen 2.27 0.10
It   5000    492 | T(s) 13.77 | Feas 54 20735.00 20824.08 | Inf 48 20586.21 20625.73 | Div 0.40 0.22 | Feas 0.15 1.00 | Pen 2.78 0.10
