=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/7.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 60 13128.00 13355.96 | NO-INFEASIBLE | Div 0.46 -1.00 | Feas 1.00 1.00 | Pen 6.75 0.85
It    500     25 | T(s) 1.31 | Feas 54 12998.00 13084.80 | Inf 30 13032.96 13187.08 | Div 0.38 0.45 | Feas 0.61 1.00 | Pen 2.99 0.38
It   1000     31 | T(s) 2.25 | Feas 61 12971.00 13032.32 | Inf 55 12919.07 12991.01 | Div 0.40 0.36 | Feas 0.21 1.00 | Pen 1.56 0.17
It   1500     82 | T(s) 3.23 | Feas 39 12903.00 12959.00 | Inf 36 12874.72 12929.38 | Div 0.31 0.35 | Feas 0.37 1.00 | Pen 1.59 0.10
It   2000    121 | T(s) 4.15 | Feas 49 12901.00 12949.72 | Inf 65 12869.36 12906.14 | Div 0.32 0.28 | Feas 0.24 1.00 | Pen 1.95 0.10
It   2500    248 | T(s) 5.10 | Feas 62 12892.00 12922.64 | Inf 35 12858.37 12902.17 | Div 0.28 0.32 | Feas 0.15 1.00 | Pen 1.69 0.10
It   3000    748 | T(s) 6.02 | Feas 65 12892.00 12925.52 | Inf 30 12853.51 12883.40 | Div 0.31 0.30 | Feas 0.20 1.00 | Pen 1.69 0.10
It   3500    125 | T(s) 6.95 | Feas 47 12875.00 12919.52 | Inf 62 12853.41 12872.70 | Div 0.34 0.24 | Feas 0.19 1.00 | Pen 1.73 0.10
It   4000    625 | T(s) 7.89 | Feas 56 12875.00 12908.80 | Inf 49 12854.24 12894.28 | Div 0.33 0.32 | Feas 0.13 1.00 | Pen 1.76 0.10
It   4500     52 | T(s) 8.83 | Feas 39 12865.00 12916.04 | Inf 32 12822.47 12874.10 | Div 0.36 0.31 | Feas 0.16 1.00 | Pen 1.53 0.10
It   5000    552 | T(s) 9.79 | Feas 51 12865.00 12924.56 | Inf 55 12823.02 12866.31 | Div 0.37 0.28 | Feas 0.17 1.00 | Pen 1.56 0.10
