=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/106.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.42 | Feas 60 19935.00 20332.16 | NO-INFEASIBLE | Div 0.52 -1.00 | Feas 1.00 1.00 | Pen 8.15 0.85
It    500     73 | T(s) 1.77 | Feas 50 19718.00 19837.84 | Inf 39 19661.08 19846.48 | Div 0.46 0.47 | Feas 0.48 1.00 | Pen 3.62 0.38
It   1000    161 | T(s) 3.09 | Feas 61 19497.00 19595.52 | Inf 37 19515.32 19623.21 | Div 0.35 0.41 | Feas 0.23 1.00 | Pen 2.61 0.17
It   1500     71 | T(s) 4.34 | Feas 38 19420.00 19541.40 | Inf 26 19434.00 19536.77 | Div 0.33 0.37 | Feas 0.25 1.00 | Pen 2.67 0.10
It   2000     10 | T(s) 5.54 | Feas 38 19411.00 19469.92 | Inf 49 19406.80 19446.45 | Div 0.28 0.24 | Feas 0.17 1.00 | Pen 2.27 0.10
It   2500     16 | T(s) 6.66 | Feas 30 19390.00 19429.28 | Inf 61 19395.86 19421.73 | Div 0.23 0.19 | Feas 0.22 1.00 | Pen 1.96 0.10
It   3000    215 | T(s) 7.71 | Feas 60 19387.00 19392.80 | Inf 39 19394.81 19410.09 | Div 0.10 0.18 | Feas 0.14 1.00 | Pen 1.70 0.10
It   3500    715 | T(s) 8.71 | Feas 59 19387.00 19390.08 | Inf 28 19390.21 19412.29 | Div 0.09 0.20 | Feas 0.13 1.00 | Pen 1.74 0.10
It   4000   1215 | T(s) 9.68 | Feas 49 19387.00 19389.60 | Inf 36 19389.52 19406.71 | Div 0.08 0.18 | Feas 0.30 1.00 | Pen 1.51 0.10
It   4500   1715 | T(s) 10.67 | Feas 38 19387.00 19394.80 | Inf 49 19388.36 19402.28 | Div 0.12 0.17 | Feas 0.26 1.00 | Pen 1.31 0.10
It   5000   2215 | T(s) 11.75 | Feas 48 19387.00 19393.52 | Inf 52 19373.04 19395.89 | Div 0.11 0.17 | Feas 0.24 1.00 | Pen 1.88 0.10
It   5500     58 | T(s) 12.73 | Feas 42 19386.00 19390.72 | Inf 37 19373.34 19385.70 | Div 0.12 0.14 | Feas 0.21 1.00 | Pen 1.92 0.10
It   6000     68 | T(s) 13.67 | Feas 59 19382.00 19390.72 | Inf 36 19376.41 19387.88 | Div 0.14 0.15 | Feas 0.25 1.00 | Pen 2.30 0.10
It   6500    416 | T(s) 14.63 | Feas 65 19378.00 19384.72 | Inf 26 19376.78 19389.44 | Div 0.11 0.16 | Feas 0.15 1.00 | Pen 2.35 0.10
It   7000    916 | T(s) 15.53 | Feas 58 19378.00 19381.80 | Inf 40 19377.15 19381.21 | Div 0.07 0.10 | Feas 0.21 1.00 | Pen 2.39 0.10
It   7500   1416 | T(s) 16.42 | Feas 37 19378.00 19381.52 | Inf 63 19372.12 19374.03 | Div 0.08 0.06 | Feas 0.07 1.00 | Pen 1.76 0.10
It   8000   1916 | T(s) 17.33 | Feas 40 19378.00 19383.16 | Inf 30 19375.28 19378.43 | Div 0.10 0.09 | Feas 0.20 1.00 | Pen 2.16 0.10
It   8500   2416 | T(s) 18.21 | Feas 65 19378.00 19379.16 | Inf 50 19372.98 19375.97 | Div 0.04 0.09 | Feas 0.16 1.00 | Pen 1.87 0.10
It   9000   2916 | T(s) 19.13 | Feas 40 19378.00 19381.08 | Inf 34 19372.98 19375.68 | Div 0.08 0.08 | Feas 0.23 1.00 | Pen 1.87 0.10
It   9500   3416 | T(s) 20.04 | Feas 27 19378.00 19399.52 | Inf 51 19370.99 19373.00 | Div 0.16 0.07 | Feas 0.27 1.00 | Pen 1.62 0.10
It  10000   3916 | T(s) 20.92 | Feas 41 19378.00 19381.04 | Inf 34 19371.25 19377.75 | Div 0.08 0.11 | Feas 0.18 1.00 | Pen 1.66 0.10
It  10500   4416 | T(s) 21.85 | Feas 64 19378.00 19379.60 | Inf 33 19373.90 19386.18 | Div 0.05 0.13 | Feas 0.22 1.00 | Pen 1.99 0.10
It  11000   4916 | T(s) 22.74 | Feas 42 19378.00 19383.24 | Inf 50 19371.78 19374.17 | Div 0.09 0.07 | Feas 0.06 1.00 | Pen 1.72 0.10
It  11500   5416 | T(s) 23.61 | Feas 40 19378.00 19381.48 | Inf 52 19374.54 19377.67 | Div 0.09 0.08 | Feas 0.15 1.00 | Pen 2.07 0.10
It  12000   5916 | T(s) 24.49 | Feas 27 19378.00 19382.80 | Inf 34 19372.34 19375.99 | Div 0.11 0.10 | Feas 0.21 1.00 | Pen 1.79 0.10
It  12500   6416 | T(s) 25.33 | Feas 48 19378.00 19381.60 | Inf 62 19375.21 19376.99 | Div 0.08 0.06 | Feas 0.13 1.00 | Pen 2.15 0.10
It  13000   6916 | T(s) 26.20 | Feas 31 19378.00 19381.44 | Inf 38 19372.63 19380.75 | Div 0.09 0.11 | Feas 0.24 1.00 | Pen 1.83 0.10
It  13500   7416 | T(s) 27.06 | Feas 30 19378.00 19386.20 | Inf 26 19375.90 19388.84 | Div 0.12 0.14 | Feas 0.13 1.00 | Pen 2.24 0.10
It  14000   7916 | T(s) 27.92 | Feas 59 19378.00 19380.36 | Inf 40 19373.52 19375.62 | Div 0.06 0.08 | Feas 0.29 1.00 | Pen 1.94 0.10
It  14500   8416 | T(s) 28.75 | Feas 47 19378.00 19380.12 | Inf 60 19373.83 19376.76 | Div 0.06 0.08 | Feas 0.15 1.00 | Pen 1.98 0.10
It  15000   8916 | T(s) 29.58 | Feas 30 19378.00 19384.48 | Inf 30 19372.00 19377.11 | Div 0.11 0.10 | Feas 0.27 1.00 | Pen 1.75 0.10
It  15500   9416 | T(s) 30.45 | Feas 36 19378.00 19382.28 | Inf 31 19374.80 19377.85 | Div 0.08 0.09 | Feas 0.22 1.00 | Pen 2.10 0.10
It  16000   9916 | T(s) 31.27 | Feas 62 19378.00 19379.24 | Inf 42 19372.28 19377.95 | Div 0.04 0.11 | Feas 0.23 1.00 | Pen 1.79 0.10
It  16500  10416 | T(s) 32.16 | Feas 40 19378.00 19381.16 | Inf 60 19372.57 19374.77 | Div 0.08 0.07 | Feas 0.17 1.00 | Pen 1.82 0.10
It  17000  10916 | T(s) 33.03 | Feas 64 19378.00 19380.96 | Inf 56 19375.83 19380.32 | Div 0.07 0.10 | Feas 0.13 1.00 | Pen 2.23 0.10
It  17500  11416 | T(s) 33.95 | Feas 50 19378.00 19379.60 | Inf 26 19373.15 19383.44 | Div 0.05 0.14 | Feas 0.22 1.00 | Pen 1.89 0.10
It  18000  11916 | T(s) 34.77 | Feas 31 19378.00 19383.16 | Inf 46 19370.88 19372.09 | Div 0.09 0.05 | Feas 0.23 1.00 | Pen 1.61 0.10
It  18500  12416 | T(s) 35.63 | Feas 27 19378.00 19383.68 | Inf 51 19371.14 19372.82 | Div 0.11 0.06 | Feas 0.18 1.00 | Pen 1.64 0.10
It  19000  12916 | T(s) 36.49 | Feas 47 19378.00 19379.20 | Inf 31 19371.67 19375.77 | Div 0.04 0.10 | Feas 0.32 1.00 | Pen 1.71 0.10
It  19500  13416 | T(s) 37.35 | Feas 59 19378.00 19379.36 | Inf 61 19371.67 19373.43 | Div 0.04 0.06 | Feas 0.23 1.00 | Pen 1.71 0.10
It  20000  13916 | T(s) 38.22 | Feas 53 19378.00 19379.52 | Inf 56 19371.94 19373.86 | Div 0.05 0.07 | Feas 0.22 1.00 | Pen 1.74 0.10
