=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/109.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 21 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 21 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.44 | Feas 60 26268.00 26535.04 | NO-INFEASIBLE | Div 0.54 -1.00 | Feas 1.00 1.00 | Pen 7.57 0.85
It    500     80 | T(s) 1.72 | Feas 60 25892.00 25990.92 | Inf 62 25558.94 25927.88 | Div 0.42 0.39 | Feas 0.49 1.00 | Pen 3.36 0.38
It   1000    295 | T(s) 3.30 | Feas 25 25870.00 26006.04 | Inf 33 25291.37 25530.85 | Div 0.49 0.48 | Feas 0.16 1.00 | Pen 2.43 0.17
It   1500    136 | T(s) 4.94 | Feas 46 25844.00 25906.92 | Inf 29 25363.14 25503.08 | Div 0.39 0.47 | Feas 0.14 1.00 | Pen 2.97 0.10
It   2000     13 | T(s) 6.54 | Feas 40 25839.00 25902.72 | Inf 45 25305.37 25418.29 | Div 0.44 0.45 | Feas 0.24 1.00 | Pen 2.58 0.10
It   2500    296 | T(s) 8.15 | Feas 31 25827.00 25910.80 | Inf 36 25267.54 25346.45 | Div 0.46 0.42 | Feas 0.22 1.00 | Pen 2.63 0.10
It   3000     47 | T(s) 9.68 | Feas 60 25823.00 25876.48 | Inf 52 25282.19 25421.14 | Div 0.43 0.46 | Feas 0.34 1.00 | Pen 2.73 0.10
It   3500    547 | T(s) 11.22 | Feas 33 25823.00 25925.36 | Inf 43 25282.61 25414.28 | Div 0.49 0.46 | Feas 0.17 1.00 | Pen 2.79 0.10
It   4000     94 | T(s) 12.79 | Feas 53 25819.00 25888.96 | Inf 29 25232.43 25422.49 | Div 0.44 0.46 | Feas 0.24 1.00 | Pen 2.84 0.10
It   4500    478 | T(s) 14.42 | Feas 27 25689.00 26084.52 | Inf 25 25240.28 25499.17 | Div 0.55 0.51 | Feas 0.21 1.00 | Pen 2.90 0.10
It   5000    978 | T(s) 15.96 | Feas 35 25689.00 25961.00 | Inf 49 25248.28 25442.92 | Div 0.51 0.46 | Feas 0.22 1.00 | Pen 2.96 0.10
