=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/89.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.30 | Feas 59 21458.00 21935.88 | Inf 2 21883.40 22020.87 | Div 0.46 0.49 | Feas 0.98 1.00 | Pen 7.88 0.85
It    500    190 | T(s) 1.26 | Feas 35 21255.00 21418.76 | Inf 39 21122.57 21307.67 | Div 0.44 0.40 | Feas 0.18 1.00 | Pen 4.11 0.38
It   1000     33 | T(s) 2.25 | Feas 57 21040.00 21162.40 | Inf 53 20983.33 21145.45 | Div 0.31 0.35 | Feas 0.20 1.00 | Pen 3.57 0.17
It   1500     81 | T(s) 3.17 | Feas 46 21038.00 21107.68 | Inf 48 20980.30 21044.02 | Div 0.29 0.27 | Feas 0.22 1.00 | Pen 3.57 0.10
It   2000     77 | T(s) 4.03 | Feas 45 21031.00 21074.00 | Inf 65 20895.39 21015.11 | Div 0.27 0.27 | Feas 0.23 1.00 | Pen 3.03 0.10
It   2500    360 | T(s) 4.94 | Feas 40 21005.00 21067.04 | Inf 62 20925.27 21019.07 | Div 0.30 0.27 | Feas 0.21 1.00 | Pen 3.71 0.10
It   3000    317 | T(s) 5.84 | Feas 27 20985.00 21072.40 | Inf 56 20928.54 21000.20 | Div 0.32 0.26 | Feas 0.23 1.00 | Pen 3.78 0.10
It   3500    817 | T(s) 6.73 | Feas 57 20985.00 21027.16 | Inf 36 20928.54 20988.14 | Div 0.25 0.26 | Feas 0.19 1.00 | Pen 3.78 0.10
It   4000    402 | T(s) 7.59 | Feas 43 20969.00 21021.80 | Inf 34 20918.70 20998.15 | Div 0.26 0.27 | Feas 0.17 1.00 | Pen 3.78 0.10
It   4500      8 | T(s) 8.44 | Feas 44 20967.00 20999.08 | Inf 42 20896.90 20969.18 | Div 0.21 0.27 | Feas 0.27 1.00 | Pen 3.22 0.10
It   5000    508 | T(s) 9.32 | Feas 29 20967.00 21010.76 | Inf 37 20899.54 20941.26 | Div 0.24 0.23 | Feas 0.17 1.00 | Pen 3.28 0.10
It   5500   1008 | T(s) 10.19 | Feas 36 20967.00 20984.64 | Inf 62 20870.89 20903.40 | Div 0.16 0.18 | Feas 0.20 1.00 | Pen 2.79 0.10
It   6000    231 | T(s) 11.00 | Feas 42 20966.00 20977.36 | Inf 56 20873.56 20923.17 | Div 0.14 0.21 | Feas 0.19 1.00 | Pen 2.85 0.10
