=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/114.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.26 | Feas 60 17672.00 18127.32 | NO-INFEASIBLE | Div 0.40 -1.00 | Feas 1.00 1.00 | Pen 7.49 0.85
It    500    186 | T(s) 1.04 | Feas 64 17443.00 17529.60 | Inf 34 17470.95 17573.06 | Div 0.29 0.33 | Feas 0.44 1.00 | Pen 3.32 0.38
It   1000    173 | T(s) 1.81 | Feas 54 17386.00 17453.44 | Inf 38 17377.41 17452.85 | Div 0.23 0.28 | Feas 0.17 1.00 | Pen 2.04 0.17
It   1500    180 | T(s) 2.53 | Feas 35 17381.00 17402.60 | Inf 44 17356.75 17385.66 | Div 0.14 0.13 | Feas 0.27 1.00 | Pen 1.47 0.10
It   2000    235 | T(s) 3.28 | Feas 29 17376.00 17420.04 | Inf 38 17359.64 17374.94 | Div 0.21 0.14 | Feas 0.15 1.00 | Pen 1.81 0.10
It   2500    735 | T(s) 3.98 | Feas 55 17376.00 17390.84 | Inf 25 17360.15 17388.73 | Div 0.12 0.20 | Feas 0.15 1.00 | Pen 1.88 0.10
It   3000   1235 | T(s) 4.74 | Feas 35 17376.00 17401.36 | Inf 33 17358.28 17430.96 | Div 0.17 0.25 | Feas 0.14 1.00 | Pen 1.63 0.10
It   3500   1735 | T(s) 5.51 | Feas 45 17376.00 17385.00 | Inf 39 17356.12 17367.17 | Div 0.11 0.18 | Feas 0.31 1.00 | Pen 1.41 0.10
It   4000   2235 | T(s) 6.23 | Feas 58 17376.00 17384.24 | Inf 36 17358.86 17372.66 | Div 0.10 0.17 | Feas 0.24 1.00 | Pen 1.69 0.10
It   4500   2735 | T(s) 6.95 | Feas 31 17376.00 17403.68 | Inf 54 17356.40 17364.20 | Div 0.21 0.12 | Feas 0.25 1.00 | Pen 1.44 0.10
It   5000   3235 | T(s) 7.67 | Feas 49 17376.00 17387.16 | Inf 53 17359.10 17375.85 | Div 0.13 0.19 | Feas 0.10 1.00 | Pen 1.73 0.10
It   5500   3735 | T(s) 8.39 | Feas 43 17376.00 17385.68 | Inf 34 17356.98 17366.43 | Div 0.12 0.17 | Feas 0.23 1.00 | Pen 1.50 0.10
It   6000   4235 | T(s) 9.15 | Feas 34 17376.00 17402.20 | Inf 36 17338.35 17372.97 | Div 0.20 0.24 | Feas 0.16 1.00 | Pen 1.50 0.10
It   6500   4735 | T(s) 9.95 | Feas 36 17376.00 17389.20 | Inf 26 17332.02 17460.09 | Div 0.15 0.37 | Feas 0.28 1.00 | Pen 1.53 0.10
It   7000   5235 | T(s) 10.74 | Feas 55 17376.00 17386.92 | Inf 55 17333.82 17364.46 | Div 0.13 0.24 | Feas 0.18 1.00 | Pen 1.56 0.10
It   7500   5735 | T(s) 11.53 | Feas 62 17376.00 17383.56 | Inf 34 17350.58 17425.10 | Div 0.12 0.34 | Feas 0.24 1.00 | Pen 1.91 0.10
It   8000   6235 | T(s) 12.35 | Feas 54 17376.00 17389.12 | Inf 57 17321.93 17368.79 | Div 0.14 0.26 | Feas 0.29 1.00 | Pen 1.62 0.10
