=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/117.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.38 | Feas 60 22562.00 22843.04 | NO-INFEASIBLE | Div 0.51 -1.00 | Feas 1.00 1.00 | Pen 8.25 0.85
It    500    385 | T(s) 1.34 | Feas 26 22140.00 22387.36 | Inf 35 22136.21 22316.61 | Div 0.51 0.47 | Feas 0.57 1.00 | Pen 3.66 0.38
It   1000    221 | T(s) 2.35 | Feas 51 22029.00 22164.72 | Inf 57 22064.74 22116.98 | Div 0.43 0.40 | Feas 0.22 1.00 | Pen 2.25 0.17
It   1500     20 | T(s) 3.41 | Feas 37 21988.00 22080.80 | Inf 42 22012.22 22076.60 | Div 0.41 0.44 | Feas 0.21 1.00 | Pen 2.29 0.10
It   2000    111 | T(s) 4.51 | Feas 57 21970.00 22054.68 | Inf 29 21951.77 22101.64 | Div 0.39 0.47 | Feas 0.22 1.00 | Pen 2.75 0.10
It   2500     23 | T(s) 5.60 | Feas 42 21958.00 22032.16 | Inf 53 21871.01 21960.46 | Div 0.39 0.37 | Feas 0.21 1.00 | Pen 2.39 0.10
It   3000    523 | T(s) 6.75 | Feas 62 21958.00 22022.44 | Inf 56 21863.40 21952.75 | Div 0.38 0.34 | Feas 0.14 1.00 | Pen 2.92 0.10
It   3500    149 | T(s) 7.78 | Feas 29 21949.00 22104.92 | Inf 37 21854.16 21919.31 | Div 0.46 0.32 | Feas 0.19 1.00 | Pen 2.53 0.10
It   4000    649 | T(s) 8.83 | Feas 25 21949.00 22135.20 | Inf 35 21866.07 21937.58 | Div 0.47 0.33 | Feas 0.09 1.00 | Pen 3.10 0.10
It   4500    103 | T(s) 9.88 | Feas 25 21948.00 22075.56 | Inf 59 21838.41 21905.26 | Div 0.44 0.29 | Feas 0.21 1.00 | Pen 2.63 0.10
It   5000    603 | T(s) 10.92 | Feas 51 21948.00 21994.16 | Inf 48 21839.36 21894.34 | Div 0.36 0.31 | Feas 0.15 1.00 | Pen 2.69 0.10
