=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/2.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 60 22767.00 23127.40 | NO-INFEASIBLE | Div 0.51 -1.00 | Feas 1.00 1.00 | Pen 8.45 0.85
It    500    110 | T(s) 1.36 | Feas 41 22589.00 22701.60 | Inf 46 22521.22 22693.41 | Div 0.46 0.46 | Feas 0.47 1.00 | Pen 3.75 0.38
It   1000     34 | T(s) 2.40 | Feas 29 22382.00 22595.12 | Inf 54 22381.50 22484.79 | Div 0.46 0.38 | Feas 0.13 1.00 | Pen 3.25 0.17
It   1500    140 | T(s) 3.43 | Feas 54 22321.00 22392.92 | Inf 63 22370.34 22422.74 | Div 0.26 0.34 | Feas 0.22 1.00 | Pen 2.76 0.10
It   2000    640 | T(s) 4.41 | Feas 58 22321.00 22348.60 | Inf 41 22316.56 22391.86 | Div 0.19 0.38 | Feas 0.20 1.00 | Pen 2.39 0.10
It   2500    330 | T(s) 5.38 | Feas 34 22303.00 22384.48 | Inf 34 22302.12 22368.03 | Div 0.32 0.37 | Feas 0.24 1.00 | Pen 2.87 0.10
It   3000    830 | T(s) 6.28 | Feas 64 22303.00 22360.48 | Inf 55 22302.52 22323.24 | Div 0.26 0.26 | Feas 0.27 1.00 | Pen 2.93 0.10
It   3500    469 | T(s) 7.26 | Feas 28 22297.00 22359.16 | Inf 27 22213.77 22391.74 | Div 0.32 0.42 | Feas 0.27 1.00 | Pen 2.12 0.10
It   4000    969 | T(s) 8.25 | Feas 27 22297.00 22362.56 | Inf 36 22227.32 22332.55 | Div 0.33 0.39 | Feas 0.18 1.00 | Pen 2.54 0.10
It   4500    399 | T(s) 9.21 | Feas 52 22268.00 22331.56 | Inf 61 22184.68 22255.41 | Div 0.26 0.23 | Feas 0.15 1.00 | Pen 2.64 0.10
It   5000    899 | T(s) 10.16 | Feas 27 22268.00 22363.60 | Inf 41 22168.42 22250.21 | Div 0.34 0.28 | Feas 0.33 1.00 | Pen 2.70 0.10
It   5500   1399 | T(s) 11.13 | Feas 42 22268.00 22332.44 | Inf 26 22159.46 22235.23 | Div 0.27 0.28 | Feas 0.26 1.00 | Pen 2.34 0.10
It   6000   1899 | T(s) 12.09 | Feas 25 22268.00 22423.20 | Inf 29 22172.55 22219.65 | Div 0.37 0.21 | Feas 0.19 1.00 | Pen 2.86 0.10
It   6500   2399 | T(s) 13.03 | Feas 60 22268.00 22312.28 | Inf 46 22153.69 22216.50 | Div 0.23 0.27 | Feas 0.26 1.00 | Pen 2.11 0.10
It   7000   2899 | T(s) 13.98 | Feas 65 22268.00 22322.72 | Inf 40 22164.27 22206.34 | Div 0.24 0.21 | Feas 0.24 1.00 | Pen 2.53 0.10
It   7500   3399 | T(s) 14.96 | Feas 34 22268.00 22312.84 | Inf 36 22165.54 22213.24 | Div 0.25 0.22 | Feas 0.13 1.00 | Pen 2.58 0.10
It   8000   3899 | T(s) 15.91 | Feas 57 22268.00 22296.92 | Inf 63 22166.83 22209.37 | Div 0.18 0.19 | Feas 0.20 1.00 | Pen 2.63 0.10
It   8500   4399 | T(s) 16.84 | Feas 40 22268.00 22291.36 | Inf 45 22144.81 22181.20 | Div 0.16 0.20 | Feas 0.16 1.00 | Pen 1.90 0.10
It   9000   4899 | T(s) 17.83 | Feas 52 22268.00 22287.84 | Inf 48 22158.08 22188.32 | Div 0.14 0.18 | Feas 0.20 1.00 | Pen 2.28 0.10
It   9500   5399 | T(s) 18.78 | Feas 35 22268.00 22290.00 | Inf 31 22158.08 22210.21 | Div 0.18 0.24 | Feas 0.25 1.00 | Pen 2.28 0.10
It  10000   5899 | T(s) 19.70 | Feas 54 22268.00 22288.84 | Inf 61 22158.08 22178.77 | Div 0.15 0.16 | Feas 0.23 1.00 | Pen 2.28 0.10
It  10500   6399 | T(s) 20.67 | Feas 37 22268.00 22290.80 | Inf 49 22160.38 22198.49 | Div 0.18 0.21 | Feas 0.19 1.00 | Pen 2.38 0.10
It  11000   6899 | T(s) 21.60 | Feas 55 22268.00 22278.28 | Inf 27 22136.79 22181.26 | Div 0.10 0.25 | Feas 0.16 1.00 | Pen 1.72 0.10
It  11500   7399 | T(s) 22.59 | Feas 26 22268.00 22335.88 | Inf 28 22153.22 22193.66 | Div 0.27 0.24 | Feas 0.17 1.00 | Pen 2.10 0.10
It  12000   7899 | T(s) 23.51 | Feas 55 22268.00 22277.52 | Inf 39 22139.77 22181.35 | Div 0.09 0.24 | Feas 0.22 1.00 | Pen 1.79 0.10
It  12500   8399 | T(s) 24.54 | Feas 29 22268.00 22294.76 | Inf 43 22165.28 22217.33 | Div 0.20 0.25 | Feas 0.12 1.00 | Pen 2.57 0.10
It  13000   8899 | T(s) 25.51 | Feas 42 22268.00 22285.28 | Inf 29 22166.56 22201.78 | Div 0.14 0.22 | Feas 0.12 1.00 | Pen 2.62 0.10
It  13500   9399 | T(s) 26.46 | Feas 42 22268.00 22284.84 | Inf 42 22156.73 22188.29 | Div 0.14 0.20 | Feas 0.24 1.00 | Pen 2.23 0.10
It  14000   9899 | T(s) 27.38 | Feas 52 22268.00 22282.04 | Inf 31 22156.73 22179.77 | Div 0.11 0.21 | Feas 0.22 1.00 | Pen 2.23 0.10
It  14500  10399 | T(s) 28.31 | Feas 56 22268.00 22282.96 | Inf 44 22146.10 22210.78 | Div 0.13 0.27 | Feas 0.23 1.00 | Pen 1.93 0.10
It  15000  10899 | T(s) 29.26 | Feas 42 22268.00 22283.12 | Inf 35 22160.14 22190.09 | Div 0.14 0.21 | Feas 0.22 1.00 | Pen 2.37 0.10
It  15500  11399 | T(s) 30.18 | Feas 62 22268.00 22281.80 | Inf 60 22161.32 22198.35 | Div 0.11 0.20 | Feas 0.20 1.00 | Pen 2.41 0.10
It  16000  11899 | T(s) 31.11 | Feas 40 22268.00 22284.80 | Inf 40 22161.32 22189.40 | Div 0.14 0.19 | Feas 0.23 1.00 | Pen 2.41 0.10
It  16500  12399 | T(s) 32.08 | Feas 33 22268.00 22287.08 | Inf 61 22152.94 22169.28 | Div 0.16 0.16 | Feas 0.21 1.00 | Pen 2.09 0.10
It  17000  12899 | T(s) 33.01 | Feas 58 22268.00 22274.60 | Inf 43 22155.41 22183.75 | Div 0.08 0.18 | Feas 0.29 1.00 | Pen 2.18 0.10
